genres,playtime_forever,user_id,release_date,Horas jugadas
Audio Production,109916,Lickidactyl,2014,109916
Base Building,283756,tankedout,2006,214324
Base Building,283756,tankedout,2009,9220
Base Building,283756,tankedout,2012,6895
Base Building,283756,tankedout,2013,53317
Based On A Novel,187157,76561198166194627,2012,187157
Basketball,173990,stopgovtcorruption,2010,173990
Basketball,173990,stopgovtcorruption,2013,0
Basketball,173990,stopgovtcorruption,2015,0
Batman,57530,SenorcThePie,2008,1910
Batman,57530,SenorcThePie,2010,3684
Batman,57530,SenorcThePie,2012,27593
Batman,57530,SenorcThePie,2013,11876
Batman,57530,SenorcThePie,2014,3790
Batman,57530,SenorcThePie,2015,8550
Batman,57530,SenorcThePie,2016,127
Beat 'em up,267833,qqmp,2010,1
Beat 'em up,267833,qqmp,2013,4913
Beat 'em up,267833,qqmp,2014,256634
Beat 'em up,267833,qqmp,2015,6285
Benchmark,37450,76561198093659923,2007,12913
Benchmark,37450,76561198093659923,2008,4588
Benchmark,37450,76561198093659923,2011,19949
Blood,81763,76561198036455045,2010,1727
Blood,81763,76561198036455045,2015,1511
Blood,81763,76561198036455045,2016,78525
Board Game,334639,rinco69,2011,11325
Board Game,334639,rinco69,2012,27006
Board Game,334639,rinco69,2013,33846
Board Game,334639,rinco69,2014,0
Board Game,334639,rinco69,2015,260028
Board Game,334639,rinco69,2016,9
Board Game,334639,rinco69,2017,2425
Bowling,10936,gemaman2,2011,10936
Building,764062,clawbot44,2006,722992
Building,764062,clawbot44,2007,1064
Building,764062,clawbot44,2008,128
Building,764062,clawbot44,2013,3944
Building,764062,clawbot44,2014,4356
Building,764062,clawbot44,2015,8826
Building,764062,clawbot44,2016,19688
Building,764062,clawbot44,2017,3064
Bullet Hell,231500,REBAS_AS_F-T,2010,1118
Bullet Hell,231500,REBAS_AS_F-T,2011,6332
Bullet Hell,231500,REBAS_AS_F-T,2012,6222
Bullet Hell,231500,REBAS_AS_F-T,2014,39779
Bullet Hell,231500,REBAS_AS_F-T,2015,44903
Bullet Hell,231500,REBAS_AS_F-T,2016,131747
Bullet Hell,231500,REBAS_AS_F-T,2017,1399
Bullet Time,97418,76561198071178936,2012,97320
Bullet Time,97418,76561198071178936,2013,94
Bullet Time,97418,76561198071178936,2014,4
CRPG,60202,76561197978426585,1997,586
CRPG,60202,76561197978426585,1998,5134
CRPG,60202,76561197978426585,2001,224
CRPG,60202,76561197978426585,2002,0
CRPG,60202,76561197978426585,2012,1078
CRPG,60202,76561197978426585,2013,33598
CRPG,60202,76561197978426585,2014,11658
CRPG,60202,76561197978426585,2015,7924
Capitalism,530882,shinomegami,2003,530882
Capitalism,530882,shinomegami,2008,0
Capitalism,530882,shinomegami,2011,0
Card Game,346248,rinco69,2010,2523
Card Game,346248,rinco69,2011,12367
Card Game,346248,rinco69,2012,27006
Card Game,346248,rinco69,2013,33846
Card Game,346248,rinco69,2014,7439
Card Game,346248,rinco69,2015,260540
Card Game,346248,rinco69,2016,102
Card Game,346248,rinco69,2017,2425
Cartoon,136849,EclipseProduction,2012,1304
Cartoon,136849,EclipseProduction,2014,135545
Cartoony,113903,76561198027406146,2012,39
Cartoony,113903,76561198027406146,2014,41458
Cartoony,113903,76561198027406146,2015,72406
Casual,1519919,REBAS_AS_F-T,1999,0
Casual,1519919,REBAS_AS_F-T,2002,0
Casual,1519919,REBAS_AS_F-T,2004,6985
Casual,1519919,REBAS_AS_F-T,2006,36
Casual,1519919,REBAS_AS_F-T,2007,1070
Casual,1519919,REBAS_AS_F-T,2008,1367
Casual,1519919,REBAS_AS_F-T,2009,9348
Casual,1519919,REBAS_AS_F-T,2010,15054
Casual,1519919,REBAS_AS_F-T,2011,86419
Casual,1519919,REBAS_AS_F-T,2012,46974
Casual,1519919,REBAS_AS_F-T,2013,155496
Casual,1519919,REBAS_AS_F-T,2014,147330
Casual,1519919,REBAS_AS_F-T,2015,470690
Casual,1519919,REBAS_AS_F-T,2016,579092
Casual,1519919,REBAS_AS_F-T,2017,58
Character Action Game,52527,hydrariver,2006,2235
Character Action Game,52527,hydrariver,2008,7318
Character Action Game,52527,hydrariver,2010,14
Character Action Game,52527,hydrariver,2013,37860
Character Action Game,52527,hydrariver,2014,3965
Character Action Game,52527,hydrariver,2015,1135
Character Customization,456638,76561198041627248,2011,328984
Character Customization,456638,76561198041627248,2012,0
Character Customization,456638,76561198041627248,2013,127654
Chess,10322,GenSeed,2011,10322
Choices Matter,155066,76561198066939949,2009,140112
Choices Matter,155066,76561198066939949,2010,1
Choices Matter,155066,76561198066939949,2012,13347
Choices Matter,155066,76561198066939949,2013,1606
Choose Your Own Adventure,80643,shinomegami,2010,0
Choose Your Own Adventure,80643,shinomegami,2012,126
Choose Your Own Adventure,80643,shinomegami,2013,245
Choose Your Own Adventure,80643,shinomegami,2014,147
Choose Your Own Adventure,80643,shinomegami,2015,80125
Cinematic,85724,Harkugan,2006,1976
Cinematic,85724,Harkugan,2010,9214
Cinematic,85724,Harkugan,2012,4518
Cinematic,85724,Harkugan,2013,3048
Cinematic,85724,Harkugan,2014,1782
Cinematic,85724,Harkugan,2015,65186
City Builder,442069,76561198063368177,2001,79
City Builder,442069,76561198063368177,2009,0
City Builder,442069,76561198063368177,2010,1313
City Builder,442069,76561198063368177,2012,439912
City Builder,442069,76561198063368177,2013,143
City Builder,442069,76561198063368177,2014,393
City Builder,442069,76561198063368177,2016,229
Class-Based,367057,76561197961702279,1999,21
Class-Based,367057,76561197961702279,2003,0
Class-Based,367057,76561197961702279,2009,366892
Class-Based,367057,76561197961702279,2015,144
Classic,763962,DownSyndromeKid,1988,664
Classic,763962,DownSyndromeKid,1990,0
Classic,763962,DownSyndromeKid,1991,0
Classic,763962,DownSyndromeKid,1992,0
Classic,763962,DownSyndromeKid,1993,317
Classic,763962,DownSyndromeKid,1994,0
Classic,763962,DownSyndromeKid,1995,523
Classic,763962,DownSyndromeKid,1996,0
Classic,763962,DownSyndromeKid,1997,95
Classic,763962,DownSyndromeKid,1998,76899
Classic,763962,DownSyndromeKid,1999,150334
Classic,763962,DownSyndromeKid,2000,150892
Classic,763962,DownSyndromeKid,2001,148026
Classic,763962,DownSyndromeKid,2002,73922
Classic,763962,DownSyndromeKid,2003,74627
Classic,763962,DownSyndromeKid,2004,126
Classic,763962,DownSyndromeKid,2005,81018
Classic,763962,DownSyndromeKid,2010,190
Classic,763962,DownSyndromeKid,2011,0
Classic,763962,DownSyndromeKid,2012,5472
Classic,763962,DownSyndromeKid,2013,96
Classic,763962,DownSyndromeKid,2014,248
Classic,763962,DownSyndromeKid,2015,513
Classic,763962,DownSyndromeKid,2016,0
Clicker,772182,idonothack,2010,0
Clicker,772182,idonothack,2015,756016
Clicker,772182,idonothack,2016,16166
Co-op,1578992,Sp3ctre,1999,44
Co-op,1578992,Sp3ctre,2004,11
Co-op,1578992,Sp3ctre,2005,21339
Co-op,1578992,Sp3ctre,2006,89457
Co-op,1578992,Sp3ctre,2007,109230
Co-op,1578992,Sp3ctre,2009,103925
Co-op,1578992,Sp3ctre,2010,59300
Co-op,1578992,Sp3ctre,2011,141316
Co-op,1578992,Sp3ctre,2012,372411
Co-op,1578992,Sp3ctre,2013,106468
Co-op,1578992,Sp3ctre,2014,118096
Co-op,1578992,Sp3ctre,2015,388031
Co-op,1578992,Sp3ctre,2016,26182
Co-op,1578992,Sp3ctre,2017,43182
Co-op Campaign,137476,76561198049210303,2008,137476
Cold War,160140,76561198016458849,2013,52905
Cold War,160140,76561198016458849,2014,107235
Colorful,119173,76561198011134106,2012,119173
Comedy,764364,clawbot44,2005,15068
Comedy,764364,clawbot44,2006,722992
Comedy,764364,clawbot44,2008,728
Comedy,764364,clawbot44,2009,8984
Comedy,764364,clawbot44,2010,1582
Comedy,764364,clawbot44,2011,0
Comedy,764364,clawbot44,2012,876
Comedy,764364,clawbot44,2013,5354
Comedy,764364,clawbot44,2014,2806
Comedy,764364,clawbot44,2015,4804
Comedy,764364,clawbot44,2017,1170
Comic Book,222547,Sekekai,2009,222547
Competitive,771728,crustyoldkiller,2004,388621
Competitive,771728,crustyoldkiller,2012,332493
Competitive,771728,crustyoldkiller,2014,53
Competitive,771728,crustyoldkiller,2015,50561
Conspiracy,98970,76561198047991989,2017,98970
Controller,271462,76561198046914681,2012,11
Controller,271462,76561198046914681,2013,204
Controller,271462,76561198046914681,2014,135
Controller,271462,76561198046914681,2015,271112
Controller,271462,76561198046914681,2016,0
Conversation,68745,rubber64,2010,68745
Crafting,505613,76561198027406146,2013,363880
Crafting,505613,76561198027406146,2014,42149
Crafting,505613,76561198027406146,2015,93439
Crafting,505613,76561198027406146,2016,5821
Crafting,505613,76561198027406146,2017,324
Crime,423036,poedgirl,2001,2
Crime,423036,poedgirl,2002,0
Crime,423036,poedgirl,2003,1
Crime,423036,poedgirl,2005,5
Crime,423036,poedgirl,2009,1165
Crime,423036,poedgirl,2010,6
Crime,423036,poedgirl,2011,410638
Crime,423036,poedgirl,2015,11219
Crowdfunded,94397,poadster,2014,92
Crowdfunded,94397,poadster,2016,94305
Cult Classic,219358,johnvu3,2009,207
Cult Classic,219358,johnvu3,2015,219151
Cute,652631,REBAS_AS_F-T,2004,6985
Cute,652631,REBAS_AS_F-T,2005,2176
Cute,652631,REBAS_AS_F-T,2007,0
Cute,652631,REBAS_AS_F-T,2010,2875
Cute,652631,REBAS_AS_F-T,2011,16003
Cute,652631,REBAS_AS_F-T,2012,16175
Cute,652631,REBAS_AS_F-T,2013,71660
Cute,652631,REBAS_AS_F-T,2014,20139
Cute,652631,REBAS_AS_F-T,2015,215118
Cute,652631,REBAS_AS_F-T,2016,301173
Cute,652631,REBAS_AS_F-T,2017,327
Cyberpunk,406717,laumir,2013,406717
Cycling,30393,Viol3ntSpanky,2014,30290
Cycling,30393,Viol3ntSpanky,2015,103
Dark,355567,benjamingarrison,1997,31
Dark,355567,benjamingarrison,1998,3311
Dark,355567,benjamingarrison,2004,3963
Dark,355567,benjamingarrison,2009,11
Dark,355567,benjamingarrison,2010,254
Dark,355567,benjamingarrison,2011,90
Dark,355567,benjamingarrison,2012,234650
Dark,355567,benjamingarrison,2014,164
Dark,355567,benjamingarrison,2015,113093
Dark Comedy,19677,76561198058713642,2015,255
Dark Comedy,19677,76561198058713642,2016,19422
Dark Fantasy,446993,benjamingarrison,1998,3311
Dark Fantasy,446993,benjamingarrison,2001,570
Dark Fantasy,446993,benjamingarrison,2007,5174
Dark Fantasy,446993,benjamingarrison,2008,71
Dark Fantasy,446993,benjamingarrison,2009,42
Dark Fantasy,446993,benjamingarrison,2012,234747
Dark Fantasy,446993,benjamingarrison,2015,112992
Dark Fantasy,446993,benjamingarrison,2016,90086
Dark Humor,224336,erangaea,2009,3580
Dark Humor,224336,erangaea,2011,130
Dark Humor,224336,erangaea,2012,220552
Dark Humor,224336,erangaea,2014,74
Dating Sim,710231,REBAS_AS_F-T,2009,7255
Dating Sim,710231,REBAS_AS_F-T,2010,13247
Dating Sim,710231,REBAS_AS_F-T,2011,53007
Dating Sim,710231,REBAS_AS_F-T,2012,51288
Dating Sim,710231,REBAS_AS_F-T,2013,105203
Dating Sim,710231,REBAS_AS_F-T,2014,38782
Dating Sim,710231,REBAS_AS_F-T,2015,223852
Dating Sim,710231,REBAS_AS_F-T,2016,209669
Dating Sim,710231,REBAS_AS_F-T,2017,7928
Demons,149299,johnvu3,2016,149299
Design & Illustration,168314,ScottyG555,2015,168314
Design &amp; Illustration,168314,ScottyG555,2015,168314
Destruction,186582,76561198037072308,2010,186582
Detective,74264,DownSyndromeKid,2002,73829
Detective,74264,DownSyndromeKid,2013,140
Detective,74264,DownSyndromeKid,2015,204
Detective,74264,DownSyndromeKid,2016,91
Difficult,959939,shinomegami,1988,136
Difficult,959939,shinomegami,1993,22001
Difficult,959939,shinomegami,1994,35041
Difficult,959939,shinomegami,1995,20487
Difficult,959939,shinomegami,1997,99
Difficult,959939,shinomegami,1998,3
Difficult,959939,shinomegami,2000,0
Difficult,959939,shinomegami,2001,0
Difficult,959939,shinomegami,2002,0
Difficult,959939,shinomegami,2003,530943
Difficult,959939,shinomegami,2004,23
Difficult,959939,shinomegami,2005,0
Difficult,959939,shinomegami,2006,137
Difficult,959939,shinomegami,2007,2428
Difficult,959939,shinomegami,2008,0
Difficult,959939,shinomegami,2009,8088
Difficult,959939,shinomegami,2010,9189
Difficult,959939,shinomegami,2011,5009
Difficult,959939,shinomegami,2012,15191
Difficult,959939,shinomegami,2013,138748
Difficult,959939,shinomegami,2014,92880
Difficult,959939,shinomegami,2015,50904
Difficult,959939,shinomegami,2016,28632
Dinosaurs,213319,76561198074736789,2012,992
Dinosaurs,213319,76561198074736789,2013,203
Dinosaurs,213319,76561198074736789,2017,212124
Diplomacy,500414,76561198038513068,2010,159242
Diplomacy,500414,76561198038513068,2012,29554
Diplomacy,500414,76561198038513068,2013,308612
Diplomacy,500414,76561198038513068,2016,3006
Documentary,2606,2448531,2011,2572
Documentary,2606,2448531,2012,34
Dragons,212124,76561198074736789,2017,212124
Drama,94476,REBAS_AS_F-T,2004,6985
Drama,94476,REBAS_AS_F-T,2007,1070
Drama,94476,REBAS_AS_F-T,2012,2870
Drama,94476,REBAS_AS_F-T,2013,6370
Drama,94476,REBAS_AS_F-T,2015,37688
Drama,94476,REBAS_AS_F-T,2016,39493
Driving,193206,76561197995725436,2012,40941
Driving,193206,76561197995725436,2013,79186
Driving,193206,76561197995725436,2014,73079
Dungeon Crawler,371599,thiefofrosesinlalaland,2011,369597
Dungeon Crawler,371599,thiefofrosesinlalaland,2012,31
Dungeon Crawler,371599,thiefofrosesinlalaland,2013,1427
Dungeon Crawler,371599,thiefofrosesinlalaland,2014,544
Dynamic Narration,18207,76561198161220449,2013,18207
Dystopian,120238,REBAS_AS_F-T,2000,0
Dystopian,120238,REBAS_AS_F-T,2004,1890
Dystopian,120238,REBAS_AS_F-T,2005,0
Dystopian,120238,REBAS_AS_F-T,2006,31
Dystopian,120238,REBAS_AS_F-T,2007,177
Dystopian,120238,REBAS_AS_F-T,2009,3123
Dystopian,120238,REBAS_AS_F-T,2010,3959
Dystopian,120238,REBAS_AS_F-T,2011,6092
Dystopian,120238,REBAS_AS_F-T,2012,37735
Dystopian,120238,REBAS_AS_F-T,2013,11733
Dystopian,120238,REBAS_AS_F-T,2014,8217
Dystopian,120238,REBAS_AS_F-T,2015,17511
Dystopian,120238,REBAS_AS_F-T,2016,29770
Early Access,316969,76561197978756659,2013,316786
Early Access,316969,76561197978756659,2015,183
Economy,541791,shinomegami,2000,0
Economy,541791,shinomegami,2002,2434
Economy,541791,shinomegami,2003,530882
Economy,541791,shinomegami,2006,0
Economy,541791,shinomegami,2008,0
Economy,541791,shinomegami,2009,3852
Economy,541791,shinomegami,2010,360
Economy,541791,shinomegami,2011,0
Economy,541791,shinomegami,2013,0
Economy,541791,shinomegami,2014,4263
Economy,541791,shinomegami,2015,0
Education,533575,76561198038513068,2010,159242
Education,533575,76561198038513068,2012,29554
Education,533575,76561198038513068,2013,344779
Episodic,79356,76561198084063741,2006,148
Episodic,79356,76561198084063741,2007,0
Episodic,79356,76561198084063741,2012,26615
Episodic,79356,76561198084063741,2013,35999
Episodic,79356,76561198084063741,2014,13020
Episodic,79356,76561198084063741,2015,3574
Experience,4087,smcs,2015,4087
Experimental,149300,johnvu3,2012,1
Experimental,149300,johnvu3,2016,149299
Exploration,336037,benjamingarrison,1998,3311
Exploration,336037,benjamingarrison,2003,636
Exploration,336037,benjamingarrison,2007,5174
Exploration,336037,benjamingarrison,2009,42
Exploration,336037,benjamingarrison,2010,254
Exploration,336037,benjamingarrison,2012,236534
Exploration,336037,benjamingarrison,2016,90086
FMV,145632,76561198049210303,2007,779
FMV,145632,76561198049210303,2008,137476
FMV,145632,76561198049210303,2009,7377
FPS,1308740,Sp3ctre,1996,0
FPS,1308740,Sp3ctre,1998,0
FPS,1308740,Sp3ctre,1999,44
FPS,1308740,Sp3ctre,2000,70644
FPS,1308740,Sp3ctre,2001,13
FPS,1308740,Sp3ctre,2002,0
FPS,1308740,Sp3ctre,2003,7673
FPS,1308740,Sp3ctre,2004,127411
FPS,1308740,Sp3ctre,2005,21339
FPS,1308740,Sp3ctre,2006,89575
FPS,1308740,Sp3ctre,2007,112352
FPS,1308740,Sp3ctre,2008,8513
FPS,1308740,Sp3ctre,2009,107994
FPS,1308740,Sp3ctre,2010,59278
FPS,1308740,Sp3ctre,2011,15291
FPS,1308740,Sp3ctre,2012,308898
FPS,1308740,Sp3ctre,2013,111055
FPS,1308740,Sp3ctre,2014,101059
FPS,1308740,Sp3ctre,2015,146100
FPS,1308740,Sp3ctre,2016,82
FPS,1308740,Sp3ctre,2017,21419
Family Friendly,620151,idonothack,2003,33
Family Friendly,620151,idonothack,2008,2
Family Friendly,620151,idonothack,2009,62
Family Friendly,620151,idonothack,2010,32
Family Friendly,620151,idonothack,2011,7585
Family Friendly,620151,idonothack,2012,562
Family Friendly,620151,idonothack,2013,15
Family Friendly,620151,idonothack,2014,305
Family Friendly,620151,idonothack,2015,611555
Family Friendly,620151,idonothack,2016,0
Fantasy,658946,tobscene,1995,0
Fantasy,658946,tobscene,1996,0
Fantasy,658946,tobscene,1998,0
Fantasy,658946,tobscene,2000,0
Fantasy,658946,tobscene,2002,8
Fantasy,658946,tobscene,2003,56
Fantasy,658946,tobscene,2004,0
Fantasy,658946,tobscene,2005,0
Fantasy,658946,tobscene,2007,22472
Fantasy,658946,tobscene,2008,11417
Fantasy,658946,tobscene,2009,13824
Fantasy,658946,tobscene,2010,28976
Fantasy,658946,tobscene,2011,13497
Fantasy,658946,tobscene,2012,113625
Fantasy,658946,tobscene,2013,63523
Fantasy,658946,tobscene,2014,86802
Fantasy,658946,tobscene,2015,294362
Fantasy,658946,tobscene,2016,186
Fantasy,658946,tobscene,2017,10198
Fast-Paced,479916,76561198064619260,2012,471846
Fast-Paced,479916,76561198064619260,2014,1000
Fast-Paced,479916,76561198064619260,2015,7070
Female Protagonist,1365792,REBAS_AS_F-T,2003,0
Female Protagonist,1365792,REBAS_AS_F-T,2004,0
Female Protagonist,1365792,REBAS_AS_F-T,2005,1113
Female Protagonist,1365792,REBAS_AS_F-T,2006,0
Female Protagonist,1365792,REBAS_AS_F-T,2007,1070
Female Protagonist,1365792,REBAS_AS_F-T,2008,1380
Female Protagonist,1365792,REBAS_AS_F-T,2009,18070
Female Protagonist,1365792,REBAS_AS_F-T,2010,6676
Female Protagonist,1365792,REBAS_AS_F-T,2011,98047
Female Protagonist,1365792,REBAS_AS_F-T,2012,82072
Female Protagonist,1365792,REBAS_AS_F-T,2013,173934
Female Protagonist,1365792,REBAS_AS_F-T,2014,132812
Female Protagonist,1365792,REBAS_AS_F-T,2015,423762
Female Protagonist,1365792,REBAS_AS_F-T,2016,415486
Female Protagonist,1365792,REBAS_AS_F-T,2017,11370
Fighting,271057,qqmp,2013,4913
Fighting,271057,qqmp,2014,257554
Fighting,271057,qqmp,2015,6285
Fighting,271057,qqmp,2016,2305
First-Person,1367884,Sp3ctre,1996,0
First-Person,1367884,Sp3ctre,1998,0
First-Person,1367884,Sp3ctre,1999,44
First-Person,1367884,Sp3ctre,2000,70644
First-Person,1367884,Sp3ctre,2001,13
First-Person,1367884,Sp3ctre,2002,0
First-Person,1367884,Sp3ctre,2003,7744
First-Person,1367884,Sp3ctre,2004,127411
First-Person,1367884,Sp3ctre,2005,21339
